Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,1099,410271,300287,25931,37687,100047,393,9937,38335,0,8
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02,1099,410271,300287,25931,37687,100047,393,9937,38335,0,8
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party,206,53360,42976,954,5808,9916,258,468,1626,0,8
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy,103,26680,21488,477,2904,4958,129,234,813,0,4
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy-3.2.0rc1,103,26680,21488,477,2904,4958,129,234,813,0,4
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy-3.2.0rc1\cherrypy,101,26419,21261,477,2889,4924,127,234,808,0,4
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy-3.2.0rc1\cherrypy\lib,17,4842,3900,116,730,840,20,102,375,0,2
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy-3.2.0rc1\cherrypy\process,5,1422,1184,14,143,238,11,0,13,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy-3.2.0rc1\cherrypy\scaffold,1,62,45,1,5,17,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy-3.2.0rc1\cherrypy\test,47,10831,8572,247,886,2127,56,132,366,0,2
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy-3.2.0rc1\cherrypy\tutorial,12,779,578,4,50,201,4,0,8,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy-3.2.0rc1\cherrypy\wsgiserver,3,2387,2024,14,409,363,15,0,15,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy\cherrypy,101,26419,21261,477,2889,4924,127,234,808,0,4
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy\cherrypy\lib,17,4842,3900,116,730,840,20,102,375,0,2
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy\cherrypy\process,5,1422,1184,14,143,238,11,0,13,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy\cherrypy\scaffold,1,62,45,1,5,17,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy\cherrypy\test,47,10831,8572,247,886,2127,56,132,366,0,2
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy\cherrypy\tutorial,12,779,578,4,50,201,4,0,8,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\3rd_party\CherryPy\cherrypy\wsgiserver,3,2387,2024,14,409,363,15,0,15,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\doc,1,39,26,0,4,13,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src,892,356872,257285,24977,31875,90118,135,9469,36709,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\bin,27,2440,1802,9,212,638,1,0,1,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\bin\example,2,145,111,0,12,34,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\bin\fixes,8,636,443,2,59,193,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\bin\util,8,819,613,6,55,206,1,0,1,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\client,46,10565,5245,113,416,1981,2,3339,12896,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\client\bin,2,155,114,4,11,41,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\client\examples,12,1254,1010,5,103,244,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\client\tactic_client_lib,24,6332,2070,19,234,923,2,3339,12896,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\client\tactic_client_lib\application,10,1221,812,3,97,409,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\client\tactic_client_lib\application\common,7,915,592,3,57,323,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\client\tactic_client_lib\application\maya,2,294,209,0,40,85,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\client\tactic_client_lib\common,3,251,184,1,18,67,1,0,1,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\client\tactic_client_lib\interpreter,6,836,582,12,75,254,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\client\tactic_client_lib\test,2,59,40,0,1,19,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\client\test,7,2809,2040,85,68,769,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\context,9,2242,1696,12,234,546,2,0,5,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\context\client,9,2242,1696,12,234,546,2,0,5,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\context\client\pyasm,1,13,11,0,0,2,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\contrib,2,83,64,2,6,19,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\contrib\widget,2,83,64,2,6,19,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\contrib\widget\nuke_popup_wdg,2,83,64,2,6,19,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\dateutil,8,3742,3326,15,744,415,34,1,38,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\dateutil\zoneinfo,1,88,76,0,16,12,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\install,14,1489,1112,7,127,377,1,0,1,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\install\apache,1,137,100,2,12,37,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\install\backup,1,34,22,0,1,12,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\install\data,2,92,67,0,8,25,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\install\service,1,99,68,0,4,31,1,0,1,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\install\template,8,266,185,0,5,81,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\install\template\sites,8,266,185,0,5,81,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\install\template\sites\example,7,253,174,0,5,79,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\install\template\sites\example\context,2,57,38,0,2,19,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\install\template\sites\example\modules,5,196,136,0,3,60,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\java,3,114,87,2,3,27,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\java\client_api,3,114,87,2,3,27,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\java\client_api\tactic,1,47,36,1,2,11,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\java\client_api\test,1,29,22,0,0,7,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\mako,20,5760,4863,71,801,897,17,0,23,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\mako\ext,5,355,293,6,45,62,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm,440,164456,117080,2654,16396,42856,43,4520,15881,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\application,50,12400,6664,35,1202,2639,5,3097,11909,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\application\common,16,5971,2078,16,253,796,2,3097,11896,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\application\common\interpreter,7,3922,598,6,57,232,1,3092,11881,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\application\common\interpreter\tactic_client_lib,2,3364,213,1,21,59,1,3092,11881,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\application\flash,6,693,475,0,46,218,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\application\houdini,8,1677,1153,0,254,524,1,0,1,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\application\maya,11,2224,1575,2,313,649,1,0,10,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\application\perforce,2,288,198,7,42,90,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\application\xsi,6,1534,1174,10,294,360,1,0,2,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\biz,42,18752,13209,227,2152,4924,5,619,1757,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\checkin,12,3227,2248,23,281,979,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\command,21,8065,5879,37,901,2186,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\common,21,6118,4496,53,742,1622,12,0,19,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\deprecated,37,6071,4309,16,444,1762,5,0,15,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\deprecated\flash,37,6071,4309,16,444,1762,5,0,15,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\deprecated\flash\command,3,371,240,2,28,131,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\deprecated\flash\site,9,1366,927,1,70,439,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\deprecated\flash\widget,15,2767,2005,10,176,762,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\prod,107,35272,25391,293,3312,9881,3,0,4,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\prod\biz,17,3132,2204,12,427,928,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\prod\checkin,7,2354,1697,17,237,657,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\prod\command,4,270,193,0,26,77,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\prod\load,4,2048,1476,2,199,572,1,0,1,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\prod\queue,6,504,358,5,34,146,1,0,1,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\prod\render,6,1403,896,11,89,507,1,0,2,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\prod\service,7,6469,4843,91,686,1626,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\prod\site,15,3233,2233,4,159,1000,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\prod\web,39,15767,11426,151,1454,4341,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\search,63,31144,22799,1357,2514,7548,6,797,2124,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\search\upgrade,41,12778,9816,1156,295,2962,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\search\upgrade\mysql,3,211,145,1,17,66,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\search\upgrade\oracle,3,178,121,0,14,57,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\search\upgrade\postgresql,1,126,88,0,12,38,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\search\upgrade\project,13,7743,5802,976,33,1941,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\search\upgrade\schema2,4,2510,2262,174,17,248,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\search\upgrade\sqlite,5,447,307,0,26,140,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\search\upgrade\sqlserver,3,293,204,1,24,89,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\security,10,3938,2844,24,444,1094,1,0,1,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\unittest,5,287,211,1,16,76,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\web,29,8307,5947,86,1008,2360,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\pyasm\widget,42,30862,23072,502,3380,7783,6,7,52,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic,298,164683,121046,22066,12880,42028,35,1609,7864,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\active_directory,8,2182,1699,53,245,483,5,0,9,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\command,20,7703,5418,65,782,2285,1,0,1,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\startup,2,137,101,0,14,36,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\triggers,3,171,110,5,10,61,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui,261,154408,113658,21943,11829,39141,29,1609,7854,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\activator,2,256,197,14,25,59,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\app,34,20317,14946,2291,1243,5283,3,88,371,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\cgapp,14,4827,3651,131,418,1175,0,1,9,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\chart,8,2996,2100,422,250,834,0,62,206,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\checkin,9,4681,3375,956,283,1246,6,60,269,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\common,6,1294,937,11,149,357,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\container,12,7113,5197,1671,594,1741,4,175,957,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\examples,15,2089,1527,281,80,559,0,3,23,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\filter,5,4669,3538,187,571,1127,0,4,22,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\input,12,3344,2487,498,320,822,1,35,222,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\manager,6,4870,3703,399,418,1153,1,14,93,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel,31,29432,21857,4379,2459,7146,5,429,2261,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\popups,4,591,434,123,21,157,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\protocol,1,14,12,0,0,2,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\report,4,613,425,6,55,188,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\startup,14,9174,6749,920,463,2382,1,43,142,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\sync,7,2362,1627,134,174,735,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table,27,13605,10123,1775,1346,3328,2,154,704,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools,17,20661,14967,4320,1247,5385,6,309,1414,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget,32,21486,15795,3425,1713,5459,0,232,1161,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\utility,2,52,37,0,0,15,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic_sites,24,1148,857,26,34,291,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic_sites\default,14,857,654,26,29,203,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic_sites\default\context,11,376,263,0,10,113,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic_sites\default\modules,2,469,380,26,19,89,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic_sites\template,9,278,192,0,5,86,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic_sites\template\context,6,186,130,0,5,56,0,0,0,0,0
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic_sites\template\modules,3,92,62,0,0,30,0,0,0,0,0
