File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function( el, value, input_type )",37,27,20,3,9,0,1,7,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(cell, new_value)",93,66,47,6,13,0,14,99,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(kwargs),167,118,89,14,27,1,22,93,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(row),33,24,13,1,7,0,2,33,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(rows, search_keys, web_data, kw)",105,72,48,10,23,0,10,87,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(element_name),2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(element_names),2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(element_name, values)",2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(element_names, mode, values)",179,129,92,22,38,0,12,83,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(columns),25,18,14,4,7,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(column),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(element_name),60,46,38,7,13,0,1,5,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(group_row),30,20,15,6,8,0,2,11,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(),6,6,5,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(),13,10,9,2,3,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(),8,8,8,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(evt, bvr, mouse_411)",51,37,32,6,11,0,3,19,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(evt, bvr, mouse_411)",42,19,16,3,8,0,15,73,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(evt, bvr, mouse_411)",5,4,4,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(evt, bvr, mouse_411)",42,29,28,1,9,0,4,11,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(evt, bvr, mouse_411)",34,29,21,4,4,0,1,8,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(evt, bvr, mouse_411)",41,31,26,5,7,0,3,13,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(src_el),3,3,3,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function( menu_el, activator_el )",29,24,14,4,5,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(evt, bvr)",23,18,13,0,3,0,2,4,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,"function(evt, bvr)",7,5,5,0,2,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(),2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(),2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\panel\table_layout_wdg.py,function(action),72,55,40,8,14,0,3,12,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\popups\transaction_popup_wdg.py,button.get_arrow_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\startup\pipeline_edit_wdg.py,pipeline.get_code(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\startup\security_wdg.py,my.get_add_groups_wdg(),7,7,4,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\startup\security_wdg.py,layout):         name = Common.get_filesystem_name(my.get_name(),39,18,8,3,4,0,17,60,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\sync\sync_settings_wdg.py,my.get_file_mode_wdg(),19,17,12,2,2,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\drop_element_wdg.py,"label=IconWdg(""Add User"", IconWdg.ADD)",4,4,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\drop_element_wdg.py,"function( evt, bvr )",43,34,28,5,6,0,3,33,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\drop_element_wdg.py,"function( evt, bvr )",28,19,16,4,6,0,3,13,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\drop_element_wdg.py,"function( src_el, dst_el )",53,43,33,8,8,0,2,10,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\drop_element_wdg.py,"function(top_el, src_search_keys, src_display_values)",35,22,20,2,9,0,4,13,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\drop_element_wdg.py,"function( evt, bvr )",34,15,14,1,10,0,9,28,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\format_element_wdg.py,my.get_name(),12,11,8,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,my.get_divider_wdg(),4,4,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,function(),12,10,10,0,2,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,function(),7,6,6,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(top, start_date, end_date, percent_per_day)",46,31,26,4,8,1,7,23,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(top, start_date, end_date, percent_per_day)",68,54,44,8,13,1,1,5,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(top, days, colors, labels)",49,33,27,5,4,0,12,37,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,function(range),36,26,24,2,9,0,1,7,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,function(top),6,5,5,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,function(top),8,8,6,3,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,function(),8,8,7,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,function(top),11,8,8,1,3,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,function(top),44,7,7,0,6,0,31,89,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(color_el, pipeline_code, pos)",30,24,17,4,6,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(evt, bvr, mouse_411)",27,20,19,1,6,0,1,8,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(evt, bvr, mouse_411)",111,76,63,9,29,0,6,35,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(evt, bvr, mouse_411)",104,62,50,7,34,0,8,30,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(date_str, milli_diff)",10,8,8,1,1,0,1,2,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(bvr, start_date_str, end_date_str, pixel_diff)",50,35,34,3,12,0,3,11,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(evt, bvr, mouse_411)",99,61,56,5,30,0,8,48,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,function(table),37,25,20,4,8,0,4,27,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(evt, bvr, mouse_411)",21,14,13,1,7,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(evt, bvr, mouse_411)",23,16,12,4,6,0,1,13,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(evt, bvr, mouse_411)",30,17,14,2,11,0,2,13,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(evt, bvr, mouse_411)",17,13,12,1,4,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(evt, bvr, mouse_411)",35,28,22,6,7,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(evt, bvr, mouse_411)",14,8,8,0,5,0,1,4,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(table, pixel_per_day)",36,31,23,5,0,0,5,20,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\gantt_element_wdg.py,"function(evt, bvr)",53,38,33,4,11,0,4,23,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\task_element_wdg.py,init_tips(elements),18,11,9,1,2,0,5,23,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\task_element_wdg.py,"label=IconWdg(""Add User"", IconWdg.ADD)",31,29,23,1,2,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\task_element_wdg.py,"label=IconWdg(""Remove User"", IconWdg.DELETE)",16,12,10,0,3,0,1,2,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\table\work_hours_element_wdg.py,"function(bvr, spt_day_type)",19,18,14,3,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\custom_layout_edit_wdg.py,button.get_button_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,button.get_button_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,function(top),3,3,3,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,function(),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,function(),4,4,4,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,function(element_name),10,9,7,4,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,function(),5,5,4,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,function(el),3,3,3,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,function(el),3,3,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,function(el),6,6,5,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,"function(evt, bvr, mouse_411)",11,8,9,0,3,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,"function(evt, bvr, mouse_411)",21,16,19,0,5,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,"function(evt, bvr, mouse_411)",3,3,3,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,"function(evt, bvr, mouse_411)",9,6,7,0,3,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,"function(evt, bvr, mouse_411)",18,11,14,0,5,0,2,4,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,"function(evt, bvr, mouse_411)",12,8,9,0,3,0,1,1,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,"function(evt, bvr, mouse_411)",11,8,11,0,3,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,"function(evt, bvr, mouse_411)",2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\freeform_layout_wdg.py,function(),43,33,30,5,10,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\ingestion_wdg.py,f.read(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,%(height/2-5),17,16,11,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,%(height/4),19,16,10,2,3,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(common_top),3,3,3,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(bvr),8,8,6,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(top),3,3,3,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),26,17,16,2,2,0,7,20,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(bvr),43,33,31,3,8,0,2,16,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(mouse_411),3,3,3,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(x1, y1, x2, y2)",81,64,52,12,17,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),34,24,21,4,7,0,3,11,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",4,4,4,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",6,6,6,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",10,6,6,0,4,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(mouse_411),11,5,5,1,2,0,4,23,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),11,11,9,3,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),6,6,5,3,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),6,4,4,1,0,0,2,6,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),6,6,4,3,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(item),4,4,4,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),11,10,8,2,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(item),4,4,4,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),16,14,14,1,2,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),8,8,8,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),4,4,4,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),4,4,4,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),8,8,7,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),6,6,5,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(group_name),10,9,7,2,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),4,4,4,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(name),10,10,8,4,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(node, group_name)",12,11,9,3,0,0,1,6,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(group_name),7,7,6,3,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(group_name),13,12,10,3,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),3,3,3,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),10,8,6,3,2,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(name),7,7,6,3,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),4,4,4,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(group_name),8,7,6,1,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),3,3,3,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(pipeline_code, stype)",5,3,3,0,2,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(pipeline_code),5,5,4,2,0,0,0,0,
