File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(node, group_name)",9,6,6,0,2,0,1,4,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(name, x, y, kwargs)",91,61,52,10,22,1,8,38,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(nodes),53,26,21,6,7,0,20,86,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(group_name),6,5,5,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(node, name, value)",2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(node, name)",2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(node, properties)",2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(node, color)",11,11,9,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(group_name),7,7,6,2,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(node, value)",26,19,17,2,6,0,1,9,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),7,7,7,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),10,6,7,1,3,0,1,7,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(el),18,9,9,2,4,0,5,33,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(el),18,10,8,2,3,0,5,33,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),4,4,4,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(group_name, color)",33,21,20,1,11,0,1,3,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(folder, color)",22,16,13,1,5,0,1,6,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),5,4,4,1,0,0,1,7,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),4,3,3,1,0,0,1,7,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),5,4,4,0,0,0,1,2,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(node, x, y)",22,12,14,0,5,0,5,28,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(node, rel_x, rel_y)",4,4,5,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(rel_x, rel_y)",13,9,9,1,3,0,1,7,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(rel_x, rel_y)",12,8,8,1,3,0,1,7,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function( evt, bvr, mouse_411)",21,15,12,2,3,0,3,16,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function( evt, bvr, mouse_411)",25,21,18,2,3,0,1,8,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function( evt, bvr, mouse_411)",3,3,3,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",7,5,5,0,1,0,1,10,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",45,29,27,2,15,0,1,5,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",70,48,37,6,16,0,6,37,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),6,6,6,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(connector),17,15,12,5,2,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(start, end)",4,4,4,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(start, end, offset)",6,6,8,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(mode),3,3,3,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(start, end, color)",82,47,48,5,24,0,11,74,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(text, x, y)",6,5,5,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(start, end, color)",21,15,16,1,6,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(halfway, point0, size)",20,15,9,0,5,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",17,11,10,1,5,0,1,5,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",21,14,13,1,7,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",15,10,9,1,4,0,1,3,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",3,3,3,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",24,18,13,1,6,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(scale),16,10,6,0,6,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),3,3,3,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(node),12,7,8,0,4,0,1,3,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(width, height)",25,13,12,0,2,0,10,28,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(group_name),58,50,38,8,7,0,1,6,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",4,3,3,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(evt, bvr, mouse_411)",32,27,24,1,5,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(),17,13,12,1,3,0,1,2,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(from_node, to_node)",149,106,83,7,33,0,10,54,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(name),124,96,68,20,24,0,4,26,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(flag),3,3,3,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(xml, code, color)",12,9,9,0,2,0,1,3,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(pipeline_code, color)",55,41,34,6,10,0,4,18,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(schema_code, color)",50,36,30,5,9,0,5,31,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(group, xml_nodes)",71,49,37,9,13,0,9,52,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,"function(group_name, xml_connects)",50,29,23,4,12,0,9,30,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_canvas_wdg.py,function(group_name),170,134,105,28,33,0,3,21,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_wdg.py,button.get_arrow_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_wdg.py,"HiddenWdg(""prefix"", ""rule"") )         type_select = SelectWdg(""type"")         type_select.set_option(""values"", ""attribute"")         type_select.set_option(""labels"", ""Attribute"")         template_item_div.add(type_select)         template_item_div.add(TextWdg(""name"") )         template_item_div.add("" is "" )         template_item_div.add(TextWdg(""value"")",1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_wdg.py,function(),36,29,23,4,7,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\pipeline_wdg.py,function(node),58,44,38,4,12,0,2,8,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\schema_wdg.py,canvas )          table.add_row()         td = table.add_cell()         td.add(my.get_tab_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\schema_wdg.py,"spacing_div.get_color(""border"")",3,2,2,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\schema_wdg.py,function(),32,23,18,4,7,0,2,9,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\schema_wdg.py,Pipeline(s),28,20,14,1,6,0,2,5,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\sobject_wdg.py,'\n'.join(options_list),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\tools\trigger_wdg.py,"right.get_color(""border"")",6,6,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\button_new_wdg.py,%(height+3),10,10,5,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\button_new_wdg.py,my.get_theme(),4,4,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\calendar_wdg.py,spt.hide(el),5,5,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\calendar_wdg.py,"left')         top.add(title_div)         if date:             title_div.add(date.strftime(""%a - %b %d, %Y"")",17,13,10,0,2,0,2,10,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,my._get_sandbox_dir(),3,3,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,function(top),5,5,4,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,"function(search_key, process, options)",12,10,11,1,2,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,function(),2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,function(dirname),12,8,9,0,4,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,"function(current_dir, is_sandbox, refresh, select_dir)",56,41,33,8,12,0,3,26,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,function(),17,13,11,3,4,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,function(cls),19,15,12,4,4,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,function(),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,function(),59,41,37,6,16,0,2,8,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,"function(file_path, transfer_mode, options)",49,42,35,3,3,0,4,35,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,"function(file_paths, transfer_mode, options)",5,5,4,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,"function(transfer_mode, options)",4,4,4,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,"function(search_key, file_path, process, options)",116,77,62,12,22,0,17,98,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,button.get_arrow_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,button.get_arrow_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,button.get_button_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,button.get_button_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,button.get_button_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,button.get_button_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,button.get_button_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\checkin_wdg.py,button.get_button_wdg(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\data_export_wdg.py,"option.')          widget.add(hint)          label = string.capwords(my.mode.replace('_', ' ')",10,9,1,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\data_export_wdg.py,os.path.basename(my.file_path),2,2,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\discussion_wdg.py,function(value),11,10,9,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\discussion_wdg.py,function(),12,10,8,0,2,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\discussion_wdg.py,function(),1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\discussion_wdg.py,function(button),20,14,12,1,4,0,2,4,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\discussion_wdg.py,function(src_el),14,12,10,3,1,0,1,6,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\discussion_wdg.py,"jsondumps(kwargs).replace('""',""'"")",1,1,1,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,"function(path, options)",6,6,6,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(job),2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,"function(job, index)",7,6,6,0,1,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(options),44,28,23,4,14,0,2,7,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(total),8,7,6,1,0,0,1,4,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(total),5,5,5,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(),7,7,5,3,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(path),2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(total),2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(complete),7,7,5,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(),2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(progress_id),2,2,2,0,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(),3,3,3,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(),2,2,2,1,0,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(complete),16,13,11,2,3,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(),127,84,64,13,26,0,17,56,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(options),29,19,16,3,9,0,1,3,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\progress_wdg.py,function(),103,66,50,9,27,0,10,47,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\smart_select_wdg.py,"function( select_el, element_to_find )",87,73,61,13,10,0,4,19,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\smart_select_wdg.py,function( select_el ),17,15,10,3,2,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\unity_wdg.py,unityLoaded(result),11,9,7,1,1,0,1,12,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\upload_wdg.py,function(drop_area),30,24,23,1,6,0,0,0,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\upload_wdg.py,"function(drop_area, files)",14,12,9,2,0,0,2,2,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic\ui\widget\upload_wdg.py,function(file),43,32,29,1,4,0,7,32,
C:\Dropbox\PythonProject\Projects\tactic-4.0.0.rc02\src\tactic_sites\default\modules\index_wdg.py,%(icon_size-10),4,4,1,0,0,0,0,0,
